Visitor,Home,Week,Day,Date,Time,Bye Week
Steelers,@Patriots,WEEK 1,Thursday,September 10th,8:30 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Packers,@Bears,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Chiefs,@Texans,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Browns,@Jets,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Colts,@Bills,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Dolphins,@Redskins,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Panthers,@Jaguars,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Seahawks,@Rams,WEEK 1,Sunday,September 13th,1:00 PM ET ,
Saints,@Cardinals,WEEK 1,Sunday,September 13th,4:05 PM ET ,
Lions,@Chargers,WEEK 1,Sunday,September 13th,4:05 PM ET ,
Titans,@Buccaneers,WEEK 1,Sunday,September 13th,4:25 PM ET ,
Bengals,@Raiders,WEEK 1,Sunday,September 13th,4:25 PM ET ,
Ravens,@Broncos,WEEK 1,Sunday,September 13th,4:25 PM ET ,
Giants,@Cowboys,WEEK 1,Sunday,September 13th,8:30 PM ET ,
Eagles,@Falcons,WEEK 1,Monday,September 14th,7:10 PM ET ,
Vikings,@49ers,WEEK 1,Monday,September 14th,10:20 PM ET ,
Broncos,@Chiefs,WEEK 2,Thursday,September 17th,8:25 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Texans,@Panthers,WEEK 2,Sunday,September 20th,1:00 PM ET ,
49ers,@Steelers,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Buccaneers,@Saints,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Lions,@Vikings,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Cardinals,@Bears,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Patriots,@Bills,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Chargers,@Bengals,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Titans,@Browns,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Falcons,@Giants,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Rams,@Redskins,WEEK 2,Sunday,September 20th,1:00 PM ET ,
Dolphins,@Jaguars,WEEK 2,Sunday,September 20th,4:05 PM ET ,
Ravens,@Raiders,WEEK 2,Sunday,September 20th,4:05 PM ET ,
Cowboys,@Eagles,WEEK 2,Sunday,September 20th,4:25 PM ET ,
Seahawks,@Packers,WEEK 2,Sunday,September 20th,8:30 PM ET ,
Jets,@Colts,WEEK 2,Monday,September 21st,8:30 PM ET ,
Redskins,@Giants,WEEK 3,Thursday,September 24th,8:25 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Falcons,@Cowboys,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Colts,@Titans,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Raiders,@Browns,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Bengals,@Ravens,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Jaguars,@Patriots,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Saints,@Panthers,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Eagles,@Jets,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Buccaneers,@Texans,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Chargers,@Vikings,WEEK 3,Sunday,September 27th,1:00 PM ET ,
Steelers,@Rams,WEEK 3,Sunday,September 27th,1:00 PM ET ,
49ers,@Cardinals,WEEK 3,Sunday,September 27th,4:05 PM ET ,
Bills,@Dolphins,WEEK 3,Sunday,September 27th,4:25 PM ET ,
Bears,@Seahawks,WEEK 3,Sunday,September 27th,4:25 PM ET ,
Broncos,@Lions,WEEK 3,Sunday,September 27th,8:30 PM ET ,
Chiefs,@Packers,WEEK 3,Monday,September 28th,8:30 PM ET ,
Ravens,@Steelers,WEEK 4,Thursday,October 01st,8:25 PM ET ,"BYE WEEK:  Patriots, Titans Flexible scheduling procedures  "
Jets,@Dolphins,WEEK 4,Sunday,October 04th,9:30 AM ET ,
Jaguars,@Colts,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Giants,@Bills,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Panthers,@Buccaneers,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Eagles,@Redskins,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Raiders,@Bears,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Texans,@Falcons,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Chiefs,@Bengals,WEEK 4,Sunday,October 04th,1:00 PM ET ,
Browns,@Chargers,WEEK 4,Sunday,October 04th,4:05 PM ET ,
Packers,@49ers,WEEK 4,Sunday,October 04th,4:25 PM ET ,
Rams,@Cardinals,WEEK 4,Sunday,October 04th,4:25 PM ET ,
Vikings,@Broncos,WEEK 4,Sunday,October 04th,4:25 PM ET ,
Cowboys,@Saints,WEEK 4,Sunday,October 04th,8:30 PM ET ,
Lions,@Seahawks,WEEK 4,Monday,October 05th,8:30 PM ET ,
Colts,@Texans,WEEK 5,Thursday,October 08th,8:25 PM ET ,
Bears,@Chiefs,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Seahawks,@Bengals,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Redskins,@Falcons,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Jaguars,@Buccaneers,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Saints,@Eagles,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Browns,@Ravens,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Rams,@Packers,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Bills,@Titans,WEEK 5,Sunday,October 11th,1:00 PM ET ,
Cardinals,@Lions,WEEK 5,Sunday,October 11th,4:05 PM ET ,
Patriots,@Cowboys,WEEK 5,Sunday,October 11th,4:25 PM ET ,
Broncos,@Raiders,WEEK 5,Sunday,October 11th,4:25 PM ET ,
49ers,@Giants,WEEK 5,Sunday,October 11th,8:30 PM ET ,
Steelers,@Chargers,WEEK 5,Monday,October 12th,8:30 PM ET ,
Falcons,@Saints,WEEK 6,Thursday,October 15th,8:25 PM ET ,"BYE WEEK:  Cowboys, Raiders, Rams, Buccaneers Flexible scheduling procedures  "
Redskins,@Jets,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Cardinals,@Steelers,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Chiefs,@Vikings,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Bengals,@Bills,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Bears,@Lions,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Broncos,@Browns,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Texans,@Jaguars,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Dolphins,@Titans,WEEK 6,Sunday,October 18th,1:00 PM ET ,
Panthers,@Seahawks,WEEK 6,Sunday,October 18th,4:05 PM ET ,
Chargers,@Packers,WEEK 6,Sunday,October 18th,4:25 PM ET ,
Ravens,@49ers,WEEK 6,Sunday,October 18th,4:25 PM ET ,
Patriots,@Colts,WEEK 6,Sunday,October 18th,8:30 PM ET ,
Giants,@Eagles,WEEK 6,Monday,October 19th,8:30 PM ET ,
Seahawks,@49ers,WEEK 7,Thursday,October 22nd,8:25 PM ET ,"BYE WEEK:  Bears, Bengals, Broncos, Packers Flexible scheduling procedures  "
Bills,@Jaguars,WEEK 7,Sunday,October 25th,9:30 AM ET ,
Buccaneers,@Redskins,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Falcons,@Titans,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Saints,@Colts,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Vikings,@Lions,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Steelers,@Chiefs,WEEK 7,Sunday,October 25th,1:00 PM ET ,
